ImageId,Label
7354,0
7355,7
7356,3
7357,6
7358,1
7359,3
7360,6
7361,3
7362,8
7363,2
7364,8
7365,2
7366,6
7367,3
7368,6
7369,8
7370,2
7371,3
7372,5
7373,2
7374,8
7375,2
7376,2
7377,3
7378,6
7379,8
7380,1
7381,8
7382,6
7383,2
7384,5
7385,6
7386,6
7387,0
7388,7
7389,3
7390,9
7391,4
7392,1
7393,6
7394,8
7395,1
7396,6
7397,2
7398,3
7399,5
7400,2
7401,7
7402,7
7403,9
7404,7
7405,2
7406,8
7407,0
7408,8
7409,8
7410,2
7411,1
7412,8
7413,1
7414,2
7415,5
7416,0
7417,9
7418,0
7419,5
7420,4
7421,8
7422,3
7423,5
7424,8
7425,7
7426,4
7427,3
7428,8
7429,1
7430,6
7431,6
7432,8
7433,6
7434,3
7435,7
7436,3
7437,8
7438,8
7439,4
7440,5
7441,1
7442,6
7443,2
7444,3
7445,1
7446,2
7447,3
7448,2
7449,5
7450,5
7451,2
7452,5
7453,3
7454,2
7455,1
7456,5
7457,8
7458,0
7459,8
7460,9
7461,7
7462,8
7463,6
7464,2
7465,3
7466,9
7467,9
7468,5
7469,8
7470,0
7471,5
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,1
7481,1
7482,7
7483,8
7484,2
7485,2
7486,1
7487,6
7488,0
7489,3
7490,0
7491,0
7492,9
7493,5
7494,4
7495,3
7496,1
7497,0
7498,2
7499,5
7500,4
7501,2
7502,2
7503,4
7504,3
7505,8
7506,4
7507,7
7508,4
7509,4
7510,8
7511,5
7512,7
7513,3
7514,7
7515,8
7516,2
7517,7
7518,8
7519,2
7520,5
7521,5
7522,2
7523,8
7524,0
7525,0
7526,2
7527,1
7528,5
7529,7
7530,1
7531,9
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,2
7542,7
7543,8
7544,8
7545,2
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,5
7553,5
7554,9
7555,3
7556,0
7557,5
7558,2
7559,0
7560,9
7561,0
7562,0
7563,2
7564,5
7565,5
7566,9
7567,5
7568,4
7569,7
7570,5
7571,6
7572,1
7573,5
7574,3
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,8
7583,8
7584,0
7585,7
7586,0
7587,6
7588,0
7589,9
7590,8
7591,1
7592,5
7593,8
7594,8
7595,6
7596,8
7597,1
7598,2
7599,1
7600,8
7601,4
7602,0
7603,2
7604,0
7605,8
7606,5
7607,5
7608,3
7609,8
7610,8
7611,9
7612,6
7613,6
7614,5
7615,1
7616,5
7617,2
7618,3
7619,5
7620,2
7621,7
7622,2
7623,3
7624,8
7625,6
7626,8
7627,8
7628,4
7629,1
7630,2
7631,3
7632,5
7633,5
7634,0
7635,4
7636,4
7637,6
7638,8
7639,6
7640,6
7641,4
7642,5
7643,5
7644,5
7645,9
7646,2
7647,6
7648,1
7649,8
7650,0
7651,2
7652,2
7653,5
7654,7
7655,3
7656,3
7657,2
7658,6
7659,1
7660,3
7661,6
7662,3
7663,8
7664,6
7665,9
7666,6
7667,3
7668,0
7669,0
7670,5
7671,5
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,4
7679,8
7680,3
7681,5
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,2
7689,7
7690,8
7691,4
7692,9
7693,5
7694,7
7695,6
7696,0
7697,1
7698,6
7699,8
7700,1
7701,5
7702,1
7703,3
7704,0
7705,8
7706,3
7707,8
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,3
7715,0
7716,5
7717,1
7718,0
7719,3
7720,8
7721,5
7722,0
7723,7
7724,1
7725,5
7726,8
7727,5
7728,3
7729,8
7730,4
7731,6
7732,6
7733,1
7734,2
7735,0
7736,3
7737,2
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,8
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,8
7761,5
7762,2
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,8
7774,8
7775,6
7776,1
7777,8
7778,5
7779,7
7780,7
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,8
7795,2
7796,1
7797,8
7798,1
7799,1
7800,7
7801,9
7802,6
7803,7
7804,8
7805,6
7806,5
7807,6
7808,2
7809,5
7810,9
7811,6
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,9
7820,0
7821,6
7822,7
7823,4
7824,5
7825,5
7826,4
7827,1
7828,6
7829,4
7830,2
7831,7
7832,7
7833,5
7834,1
7835,9
7836,3
7837,9
7838,3
7839,2
7840,4
7841,8
7842,8
7843,2
7844,3
7845,1
7846,8
7847,6
7848,8
7849,5
7850,3
7851,6
7852,9
7853,8
7854,7
7855,8
7856,2
7857,8
7858,3
7859,4
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,2
7870,7
7871,8
7872,2
7873,2
7874,2
7875,8
7876,0
7877,0
7878,8
7879,2
7880,8
7881,0
7882,1
7883,9
7884,9
7885,7
7886,1
7887,7
7888,0
7889,2
7890,0
7891,3
7892,1
7893,2
7894,8
7895,1
7896,9
7897,6
7898,0
7899,7
7900,0
7901,2
7902,9
7903,1
7904,8
7905,8
7906,7
7907,2
7908,5
7909,5
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,1
7917,0
7918,5
7919,3
7920,1
7921,7
7922,0
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,0
7935,6
7936,2
7937,2
7938,0
7939,1
7940,8
7941,0
7942,6
7943,8
7944,8
7945,4
7946,6
7947,2
7948,4
7949,6
7950,0
7951,1
7952,7
7953,6
7954,8
7955,8
7956,3
7957,3
7958,1
7959,2
7960,5
7961,2
7962,2
7963,7
7964,6
7965,1
7966,2
7967,2
7968,8
7969,8
7970,6
7971,8
7972,1
7973,8
7974,7
7975,0
7976,8
7977,8
7978,5
7979,2
7980,5
7981,0
7982,7
7983,6
7984,9
7985,2
7986,1
7987,0
7988,1
7989,2
7990,9
7991,1
7992,6
7993,0
7994,1
7995,7
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,8
8003,7
8004,1
8005,3
8006,2
8007,7
8008,8
8009,0
8010,6
8011,1
8012,1
8013,2
8014,7
8015,2
8016,8
8017,3
8018,1
8019,9
8020,5
8021,5
8022,1
8023,8
8024,5
8025,0
8026,3
8027,8
8028,9
8029,5
8030,4
8031,5
8032,3
8033,3
8034,5
8035,2
8036,8
8037,0
8038,2
8039,1
8040,4
8041,0
8042,9
8043,1
8044,1
8045,3
8046,1
8047,6
8048,7
8049,1
8050,3
8051,5
8052,8
8053,2
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,3
8067,5
8068,7
8069,1
8070,3
8071,3
8072,0
8073,2
8074,9
8075,2
8076,6
8077,8
8078,7
8079,2
8080,5
8081,1
8082,8
8083,5
8084,0
8085,8
8086,2
8087,7
8088,2
8089,9
8090,6
8091,7
8092,2
8093,5
8094,9
8095,8
8096,0
8097,1
8098,8
8099,1
8100,3
8101,6
8102,6
8103,5
8104,1
8105,8
8106,3
8107,0
8108,7
8109,8
8110,9
8111,0
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,8
8120,9
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,5
8128,8
8129,3
8130,1
8131,5
8132,0
8133,3
8134,5
8135,4
8136,4
8137,2
8138,5
8139,9
8140,6
8141,6
8142,0
8143,7
8144,2
8145,7
8146,9
8147,8
8148,5
8149,0
8150,3
8151,8
8152,5
8153,0
8154,1
8155,1
8156,2
8157,2
8158,6
8159,4
8160,1
8161,0
8162,7
8163,2
8164,8
8165,4
8166,9
8167,4
8168,1
8169,2
8170,1
8171,8
8172,6
8173,2
8174,3
8175,6
8176,3
8177,2
8178,2
8179,1
8180,2
8181,5
8182,8
8183,3
8184,5
8185,2
8186,9
8187,4
8188,6
8189,6
8190,1
8191,2
8192,5
8193,8
8194,1
8195,7
8196,2
8197,2
8198,9
8199,0
8200,0
8201,2
8202,5
8203,1
8204,3
8205,3
8206,3
8207,7
8208,8
8209,3
8210,8
8211,1
8212,2
8213,6
8214,8
8215,1
8216,8
8217,5
8218,8
8219,0
8220,9
8221,0
8222,7
8223,2
8224,8
8225,2
8226,1
8227,4
8228,0
8229,6
8230,2
8231,8
8232,3
8233,9
8234,7
8235,3
8236,4
8237,8
8238,4
8239,6
8240,3
8241,7
8242,8
8243,3
8244,6
8245,6
8246,4
8247,2
8248,8
8249,2
8250,8
8251,2
8252,2
8253,0
8254,6
8255,0
8256,7
8257,5
8258,6
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,5
8272,0
8273,5
8274,3
8275,0
8276,2
8277,3
8278,1
8279,7
8280,8
8281,3
8282,0
8283,2
8284,0
8285,2
8286,9
8287,3
8288,7
8289,8
8290,6
8291,5
8292,3
8293,8
8294,1
8295,8
8296,0
8297,5
8298,5
8299,1
8300,4
8301,5
8302,1
8303,3
8304,5
8305,7
8306,6
8307,2
8308,1
8309,1
8310,0
8311,5
8312,0
8313,8
8314,4
8315,8
8316,5
8317,3
8318,4
8319,5
8320,3
8321,8
8322,8
8323,3
8324,7
8325,2
8326,7
8327,6
8328,2
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,4
8338,0
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,8
8347,2
8348,1
8349,9
8350,2
8351,8
8352,2
8353,6
8354,7
8355,8
8356,6
8357,3
8358,5
8359,8
8360,5
8361,1
8362,2
8363,0
8364,2
8365,9
8366,6
8367,1
8368,5
8369,0
8370,2
8371,5
8372,2
8373,2
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,2
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,7
8390,3
8391,5
8392,2
8393,5
8394,8
8395,6
8396,3
8397,5
8398,5
8399,4
8400,0
8401,5
8402,4
8403,3
8404,2
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,8
8412,0
8413,5
8414,7
8415,8
8416,0
8417,3
8418,8
8419,5
8420,0
8421,2
8422,2
8423,0
8424,7
8425,1
8426,6
8427,1
8428,2
8429,3
8430,1
8431,5
8432,9
8433,8
8434,2
8435,5
8436,0
8437,0
8438,2
8439,2
8440,7
8441,8
8442,2
8443,9
8444,0
8445,9
8446,2
8447,8
8448,8
8449,0
8450,9
8451,8
8452,5
8453,9
8454,7
8455,4
8456,8
8457,8
8458,2
8459,2
8460,8
8461,7
8462,0
8463,8
8464,8
8465,2
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,3
8479,2
8480,0
8481,9
8482,8
8483,7
8484,0
8485,5
8486,6
8487,2
8488,1
8489,7
8490,2
8491,6
8492,8
8493,1
8494,2
8495,3
8496,3
8497,7
8498,2
8499,2
8500,9
8501,1
8502,4
8503,2
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,5
8511,7
8512,8
8513,8
8514,4
8515,2
8516,0
8517,4
8518,3
8519,8
8520,7
8521,8
8522,2
8523,1
8524,2
8525,9
8526,7
8527,7
8528,0
8529,1
8530,2
8531,5
8532,9
8533,6
8534,2
8535,1
8536,2
8537,5
8538,0
8539,8
8540,4
8541,1
8542,8
8543,5
8544,1
8545,6
8546,4
8547,1
8548,8
8549,0
8550,5
8551,1
8552,9
8553,9
8554,6
8555,6
8556,5
8557,4
8558,7
8559,7
8560,8
8561,8
8562,2
8563,2
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,2
8577,6
8578,3
8579,2
8580,0
8581,5
8582,9
8583,1
8584,3
8585,8
8586,0
8587,2
8588,0
8589,5
8590,8
8591,8
8592,6
8593,6
8594,5
8595,2
8596,5
8597,7
8598,2
8599,0
8600,7
8601,8
8602,1
8603,3
8604,2
8605,9
8606,2
8607,6
8608,2
8609,9
8610,2
8611,4
8612,0
8613,0
8614,2
8615,8
8616,2
8617,9
8618,8
8619,3
8620,5
8621,1
8622,2
8623,7
8624,1
8625,8
8626,1
8627,6
8628,3
8629,8
8630,3
8631,6
8632,4
8633,1
8634,8
8635,2
8636,0
8637,0
8638,2
8639,4
8640,8
8641,3
8642,1
8643,5
8644,5
8645,7
8646,3
8647,2
8648,9
8649,1
8650,0
8651,3
8652,2
8653,2
8654,7
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,4
8666,4
8667,2
8668,2
8669,1
8670,5
8671,3
8672,1
8673,9
8674,5
8675,0
8676,6
8677,8
8678,1
8679,2
8680,8
8681,3
8682,3
8683,6
8684,7
8685,2
8686,3
8687,9
8688,2
8689,6
8690,5
8691,1
8692,7
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,8
8700,4
8701,8
8702,1
8703,8
8704,9
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,3
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,7
8722,9
8723,4
8724,0
8725,7
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,3
8737,7
8738,0
8739,2
8740,6
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,8
8752,2
8753,6
8754,8
8755,2
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,2
8770,5
8771,6
8772,9
8773,8
8774,0
8775,9
8776,2
8777,2
8778,3
8779,5
8780,3
8781,7
8782,2
8783,3
8784,1
8785,8
8786,9
8787,4
8788,8
8789,8
8790,3
8791,1
8792,3
8793,6
8794,2
8795,6
8796,9
8797,0
8798,3
8799,8
8800,0
8801,7
8802,1
8803,3
8804,0
8805,0
8806,9
8807,3
8808,5
8809,5
8810,9
8811,8
8812,6
8813,0
8814,7
8815,7
8816,2
8817,9
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,3
8826,8
8827,1
8828,0
8829,3
8830,6
8831,2
8832,2
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,2
8841,5
8842,9
8843,5
8844,4
8845,0
8846,3
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,3
8860,8
8861,1
8862,9
8863,1
8864,8
8865,5
8866,2
8867,2
8868,8
8869,0
8870,3
8871,2
8872,1
8873,2
8874,5
8875,4
8876,2
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,2
8886,7
8887,8
8888,8
8889,2
8890,7
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,2
8900,9
8901,2
8902,7
8903,9
8904,7
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,5
8917,2
8918,8
8919,0
8920,0
8921,3
8922,5
8923,3
8924,9
8925,2
8926,9
8927,8
8928,9
8929,7
8930,7
8931,1
8932,9
8933,5
8934,9
8935,2
8936,5
8937,9
8938,0
8939,5
8940,8
8941,3
8942,0
8943,7
8944,7
8945,2
8946,8
8947,5
8948,8
8949,8
8950,2
8951,8
8952,2
8953,5
8954,1
8955,8
8956,6
8957,8
8958,6
8959,2
8960,2
8961,0
8962,2
8963,6
8964,2
8965,7
8966,8
8967,4
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,3
8975,7
8976,2
8977,8
8978,6
8979,6
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,8
8989,7
8990,9
8991,7
8992,6
8993,9
8994,5
8995,5
8996,2
8997,5
8998,8
8999,8
9000,8
9001,3
9002,2
9003,8
9004,9
9005,3
9006,3
9007,5
9008,6
9009,8
9010,8
9011,8
9012,3
9013,3
9014,0
9015,3
9016,5
9017,1
9018,0
9019,7
9020,6
9021,8
9022,2
9023,1
9024,8
9025,7
9026,0
9027,9
9028,3
9029,1
9030,4
9031,7
9032,6
9033,0
9034,8
9035,2
9036,6
9037,5
9038,2
9039,8
9040,0
9041,2
9042,0
9043,8
9044,2
9045,0
9046,9
9047,4
9048,6
9049,0
9050,5
9051,5
9052,0
9053,1
9054,3
9055,6
9056,1
9057,4
9058,2
9059,7
9060,0
9061,3
9062,3
9063,8
9064,5
9065,4
9066,9
9067,4
9068,8
9069,2
9070,9
9071,0
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,8
9079,6
9080,3
9081,8
9082,3
9083,5
9084,8
9085,1
9086,7
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,2
9103,0
9104,7
9105,2
9106,3
9107,3
9108,3
9109,9
9110,4
9111,9
9112,3
9113,0
9114,6
9115,7
9116,0
9117,6
9118,1
9119,6
9120,7
9121,5
9122,0
9123,2
9124,5
9125,4
9126,3
9127,1
9128,8
9129,4
9130,8
9131,2
9132,2
9133,8
9134,2
9135,6
9136,2
9137,9
9138,2
9139,0
9140,8
9141,6
9142,3
9143,3
9144,5
9145,9
9146,4
9147,2
9148,2
9149,8
9150,6
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,9
9160,2
9161,6
9162,2
9163,2
9164,2
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,5
9172,2
9173,8
9174,7
9175,1
9176,4
9177,9
9178,4
9179,7
9180,8
9181,7
9182,6
9183,4
9184,1
9185,2
9186,8
9187,7
9188,1
9189,3
9190,0
9191,8
9192,3
9193,8
9194,1
9195,1
9196,6
9197,2
9198,2
9199,8
9200,3
9201,7
9202,6
9203,9
9204,3
9205,0
9206,8
9207,4
9208,1
9209,6
9210,8
9211,1
9212,9
9213,2
9214,3
9215,8
9216,0
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,9
9229,3
9230,6
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,5
9238,1
9239,2
9240,6
9241,3
9242,8
9243,8
9244,3
9245,5
9246,1
9247,3
9248,8
9249,0
9250,8
9251,2
9252,3
9253,7
9254,3
9255,2
9256,5
9257,3
9258,1
9259,0
9260,7
9261,2
9262,5
9263,6
9264,4
9265,0
9266,9
9267,8
9268,2
9269,0
9270,7
9271,7
9272,7
9273,0
9274,8
9275,7
9276,8
9277,5
9278,3
9279,0
9280,8
9281,5
9282,7
9283,2
9284,0
9285,1
9286,0
9287,3
9288,9
9289,2
9290,2
9291,4
9292,1
9293,4
9294,3
9295,2
9296,3
9297,1
9298,1
9299,8
9300,0
9301,2
9302,2
9303,8
9304,1
9305,8
9306,6
9307,3
9308,3
9309,7
9310,4
9311,3
9312,9
9313,2
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,8
9334,3
9335,9
9336,8
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,2
9348,2
9349,0
9350,6
9351,7
9352,2
9353,0
9354,4
9355,1
9356,7
9357,5
9358,8
9359,3
9360,9
9361,0
9362,7
9363,4
9364,2
9365,4
9366,7
9367,9
9368,8
9369,6
9370,0
9371,4
9372,4
9373,7
9374,8
9375,0
9376,9
9377,1
9378,6
9379,1
9380,6
9381,6
9382,7
9383,8
9384,1
9385,3
9386,9
9387,0
9388,9
9389,8
9390,2
9391,8
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,7
9410,2
9411,8
9412,2
9413,1
9414,5
9415,1
9416,6
9417,1
9418,6
9419,2
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,2
9427,8
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,2
9441,8
9442,6
9443,4
9444,7
9445,2
9446,9
9447,9
9448,6
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,8
9457,0
9458,2
9459,3
9460,1
9461,4
9462,0
9463,9
9464,4
9465,2
9466,8
9467,5
9468,1
9469,3
9470,4
9471,6
9472,4
9473,5
9474,8
9475,7
9476,1
9477,4
9478,5
9479,9
9480,7
9481,8
9482,0
9483,9
9484,6
9485,8
9486,7
9487,3
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,1
9515,3
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,8
9527,7
9528,5
9529,3
9530,6
9531,4
9532,4
9533,2
9534,7
9535,2
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,3
9546,1
9547,3
9548,2
9549,8
9550,2
9551,8
9552,1
9553,1
9554,9
9555,8
9556,8
9557,4
9558,3
9559,0
9560,3
9561,3
9562,8
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,7
9578,9
9579,2
9580,3
9581,6
9582,3
9583,8
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,3
9592,2
9593,6
9594,9
9595,8
9596,9
9597,4
9598,4
9599,2
9600,8
9601,8
9602,2
9603,1
9604,5
9605,7
9606,1
9607,6
9608,5
9609,0
9610,2
9611,8
9612,2
9613,4
9614,5
9615,5
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,3
9626,8
9627,3
9628,0
9629,2
9630,2
9631,6
9632,3
9633,3
9634,8
9635,2
9636,3
9637,4
9638,6
9639,7
9640,2
9641,3
9642,6
9643,7
9644,3
9645,3
9646,3
9647,1
9648,7
9649,2
9650,5
9651,8
9652,2
9653,0
9654,1
9655,8
9656,2
9657,4
9658,8
9659,2
9660,8
9661,0
9662,6
9663,2
9664,8
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,5
9675,1
9676,3
9677,7
9678,3
9679,5
9680,3
9681,0
9682,2
9683,3
9684,0
9685,4
9686,1
9687,8
9688,4
9689,5
9690,2
9691,1
9692,6
9693,6
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,0
9702,8
9703,5
9704,8
9705,2
9706,7
9707,8
9708,9
9709,0
9710,2
9711,1
9712,2
9713,8
9714,5
9715,1
9716,3
9717,3
9718,6
9719,9
9720,2
9721,3
9722,7
9723,2
9724,1
9725,8
9726,1
9727,7
9728,5
9729,2
9730,2
9731,5
9732,0
9733,6
9734,8
9735,6
9736,4
9737,7
9738,6
9739,6
9740,0
9741,8
9742,0
9743,2
9744,3
9745,2
9746,8
9747,3
9748,2
9749,3
9750,6
9751,4
9752,4
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,3
9762,6
9763,3
9764,1
9765,8
9766,2
9767,6
9768,2
9769,9
9770,7
9771,9
9772,8
9773,6
9774,6
9775,8
9776,0
9777,1
9778,5
9779,3
9780,2
9781,0
9782,8
9783,9
9784,3
9785,5
9786,8
9787,1
9788,8
9789,6
9790,8
9791,7
9792,0
9793,1
9794,7
9795,0
9796,2
9797,4
9798,5
9799,6
9800,2
9801,7
9802,8
9803,6
9804,2
9805,6
9806,9
9807,8
9808,9
9809,6
9810,5
9811,6
9812,2
9813,5
9814,7
9815,8
9816,9
9817,7
9818,3
9819,8
9820,2
9821,8
9822,8
9823,8
9824,5
9825,8
9826,8
9827,1
9828,2
9829,6
9830,1
9831,5
9832,5
9833,3
9834,6
9835,7
9836,0
9837,3
9838,4
9839,6
9840,6
9841,5
9842,6
9843,1
9844,3
9845,7
9846,3
9847,2
9848,3
9849,3
9850,3
9851,3
9852,8
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,2
9862,4
9863,6
9864,8
9865,6
9866,6
9867,5
9868,1
9869,0
9870,0
9871,3
9872,6
9873,8
9874,5
9875,9
9876,7
9877,6
9878,8
9879,7
9880,8
9881,8
9882,2
9883,3
9884,5
9885,8
9886,6
9887,3
9888,2
9889,1
9890,0
9891,3
9892,8
9893,2
9894,4
9895,4
9896,0
9897,0
9898,2
9899,6
9900,8
9901,0
9902,3
9903,8
9904,3
9905,2
9906,7
9907,8
9908,3
9909,3
9910,0
9911,4
9912,8
9913,2
9914,3
9915,8
9916,6
9917,1
9918,2
9919,2
9920,2
9921,1
9922,2
9923,5
9924,1
9925,8
9926,0
9927,5
9928,3
9929,8
9930,5
9931,7
9932,3
9933,8
9934,6
9935,2
9936,8
9937,0
9938,2
9939,5
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,3
9947,3
9948,1
9949,9
9950,8
9951,6
9952,9
9953,1
9954,0
9955,3
9956,8
9957,2
9958,4
9959,9
9960,2
9961,8
9962,3
9963,7
9964,5
9965,7
9966,8
9967,4
9968,3
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,8
9976,8
9977,5
9978,4
9979,2
9980,9
9981,0
9982,5
9983,4
9984,3
9985,5
9986,9
9987,0
9988,9
9989,8
9990,8
9991,8
9992,6
9993,4
9994,3
9995,1
9996,1
9997,8
9998,2
9999,5
10000,7
10001,0
10002,1
10003,6
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,9
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,9
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,3
10037,1
10038,6
10039,8
10040,0
10041,4
10042,2
10043,9
10044,0
10045,5
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,9
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,8
10062,8
10063,8
10064,3
10065,5
10066,3
10067,4
10068,0
10069,6
10070,6
10071,3
10072,5
10073,3
10074,6
10075,8
10076,1
10077,2
10078,7
10079,9
10080,0
10081,3
10082,4
10083,8
10084,6
10085,8
10086,6
10087,8
10088,3
10089,5
10090,2
10091,8
10092,4
10093,1
10094,1
10095,5
10096,3
10097,8
10098,4
10099,2
10100,3
10101,7
10102,3
10103,8
10104,7
10105,2
10106,2
10107,0
10108,1
10109,4
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,2
10117,5
10118,1
10119,7
10120,6
10121,6
10122,1
10123,6
10124,7
10125,8
10126,8
10127,2
10128,1
10129,0
10130,8
10131,2
10132,7
10133,5
10134,5
10135,3
10136,8
10137,0
10138,6
10139,7
10140,9
10141,6
10142,0
10143,3
10144,8
10145,3
10146,6
10147,8
10148,6
10149,0
10150,3
10151,5
